# view AndroidManifest.xml #generated:62
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class meet.you.DetailService { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class meet.you.EditLocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class meet.you.FxService { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class meet.you.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class meet.you.MeetRemindReceiver { <init>(...); }

# view res/layout/full_month_by_week.xml #generated:55
-keep class meet.you.MonthListView { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class meet.you.SetUp { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class meet.you.data.CalendarProvider { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class meet.you.data.MeetProvider { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class meet.you.wxapi.WXEntryActivity { <init>(...); }

